2022-07-02 13:38:24,430 INFO  Logger.cs: 70 - 
2022-07-02 13:50:28,766 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 05-1
2022-07-02 13:50:28,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 05-1
2022-07-02 13:50:28,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 03-1
2022-07-02 13:50:28,769 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 03-1
2022-07-02 13:50:28,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 03-1
2022-07-02 13:50:28,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 02-1
2022-07-02 13:50:28,773 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 02-1
2022-07-02 13:50:28,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 02-1
2022-07-02 13:50:28,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 01-1
2022-07-02 13:50:28,778 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 01-1
2022-07-02 13:50:28,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 01-1
2022-07-02 13:50:28,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 04-1
2022-07-02 13:50:28,783 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 04-1
2022-07-02 13:50:28,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 04-1
2022-07-02 13:50:28,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from манипул€тор
2022-07-02 13:50:28,788 INFO  ExportHelperExtension.cs: 1136 - Found 48 in манипул€тор
2022-07-02 13:50:28,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in манипул€тор
2022-07-02 13:50:28,794 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-02 13:50:28,796 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-07-02 13:50:28,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 00-1
2022-07-02 13:50:28,799 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 00-1
2022-07-02 13:50:28,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 00-1
2022-07-02 13:50:28,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 05-1
2022-07-02 13:50:28,804 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 05-1
2022-07-02 13:50:28,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 05-1
2022-07-02 13:50:28,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 03-1
2022-07-02 13:50:28,808 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 03-1
2022-07-02 13:50:28,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 03-1
2022-07-02 13:50:28,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 02-1
2022-07-02 13:50:28,813 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 02-1
2022-07-02 13:50:28,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 02-1
2022-07-02 13:50:28,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 01-1
2022-07-02 13:50:28,817 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 01-1
2022-07-02 13:50:28,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 01-1
2022-07-02 13:50:28,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 04-1
2022-07-02 13:50:28,821 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 04-1
2022-07-02 13:50:28,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 04-1
2022-07-02 13:50:29,220 INFO  SwAddin.cs: 339 - Loading config tree
2022-07-02 13:50:29,226 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-07-02 13:50:29,233 INFO  SwAddin.cs: 344 - Showing property manager
2022-07-02 13:50:38,397 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-07-02 13:50:38,524 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:46:44,110 INFO  SwAddin.cs: 294 - Assembly export called for file манипул€тор
2022-07-02 15:46:44,111 INFO  SwAddin.cs: 299 - Save is required
2022-07-02 15:46:44,112 INFO  SwAddin.cs: 313 - Saving assembly
2022-07-02 15:46:44,640 INFO  SwAddin.cs: 316 - Opening property manager
2022-07-02 15:46:44,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from манипул€тор
2022-07-02 15:46:44,644 INFO  ExportHelperExtension.cs: 1136 - Found 48 in манипул€тор
2022-07-02 15:46:44,646 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in манипул€тор
2022-07-02 15:46:44,648 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-02 15:46:44,650 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-07-02 15:46:44,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 00-1
2022-07-02 15:46:44,653 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 00-1
2022-07-02 15:46:44,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 00-1
2022-07-02 15:46:44,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 05-1
2022-07-02 15:46:44,722 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 05-1
2022-07-02 15:46:44,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 05-1
2022-07-02 15:46:44,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 03-1
2022-07-02 15:46:44,726 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 03-1
2022-07-02 15:46:44,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 03-1
2022-07-02 15:46:44,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 02-1
2022-07-02 15:46:44,730 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 02-1
2022-07-02 15:46:44,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 02-1
2022-07-02 15:46:44,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 01-1
2022-07-02 15:46:44,734 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 01-1
2022-07-02 15:46:44,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 01-1
2022-07-02 15:46:44,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 04-1
2022-07-02 15:46:44,736 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 04-1
2022-07-02 15:46:44,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 04-1
2022-07-02 15:46:44,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from манипул€тор
2022-07-02 15:46:44,739 INFO  ExportHelperExtension.cs: 1136 - Found 48 in манипул€тор
2022-07-02 15:46:44,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in манипул€тор
2022-07-02 15:46:44,741 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-02 15:46:44,742 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-07-02 15:46:44,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 00-1
2022-07-02 15:46:44,744 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 00-1
2022-07-02 15:46:44,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 00-1
2022-07-02 15:46:44,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 05-1
2022-07-02 15:46:44,748 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 05-1
2022-07-02 15:46:44,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 05-1
2022-07-02 15:46:44,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 03-1
2022-07-02 15:46:44,750 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 03-1
2022-07-02 15:46:44,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 03-1
2022-07-02 15:46:44,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 02-1
2022-07-02 15:46:44,753 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 02-1
2022-07-02 15:46:44,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 02-1
2022-07-02 15:46:44,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 01-1
2022-07-02 15:46:44,756 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 01-1
2022-07-02 15:46:44,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 01-1
2022-07-02 15:46:44,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 04-1
2022-07-02 15:46:44,759 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 04-1
2022-07-02 15:46:44,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 04-1
2022-07-02 15:46:45,059 INFO  SwAddin.cs: 339 - Loading config tree
2022-07-02 15:46:45,061 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-07-02 15:46:45,068 INFO  SwAddin.cs: 344 - Showing property manager
2022-07-02 15:46:54,800 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:48:23,737 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:48:28,563 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:48:33,288 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:49:01,435 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:49:11,177 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:49:14,817 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:49:33,523 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:49:38,427 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:49:53,369 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:50:10,313 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:50:31,346 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:50:38,322 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:50:51,434 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:50:53,440 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:50:56,386 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:51:07,534 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-07-02 15:51:13,531 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2022-07-02 15:51:13,555 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-07-02 15:51:13,558 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-07-02 15:51:13,559 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-07-02 15:51:15,083 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-07-02 15:51:15,088 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-02 15:51:15,088 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-02 15:51:15,089 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-02 15:51:16,016 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: 00-1
2022-07-02 15:51:16,017 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: 02-1
2022-07-02 15:51:16,018 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-07-02 15:51:16,020 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 03-1
2022-07-02 15:51:16,021 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 02-1
2022-07-02 15:51:16,030 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-07-02 15:51:16,031 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-07-02 15:51:18,852 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2022-07-02 15:51:18,861 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2022-07-02 15:51:18,862 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2022-07-02 15:51:18,863 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2022-07-02 15:51:18,864 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-07-02 15:51:18,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-07-02 15:51:22,115 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-07-02 15:51:22,116 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-02 15:51:22,118 INFO  : 0 - L1: 1, System.Double[]
2022-07-02 15:51:22,118 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-02 15:51:23,758 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: 02-1
2022-07-02 15:51:23,759 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: 03-1
2022-07-02 15:51:23,759 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-07-02 15:51:23,760 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 03-1
2022-07-02 15:51:23,761 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 02-1
2022-07-02 15:51:23,762 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-07-02 15:51:23,762 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 04-1
2022-07-02 15:51:23,763 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 03-1
2022-07-02 15:51:23,764 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-07-02 15:51:23,764 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 05-1
2022-07-02 15:51:23,765 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 03-1
2022-07-02 15:51:23,766 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2022-07-02 15:51:23,766 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-07-02 15:51:23,767 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-07-02 15:51:26,259 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2022-07-02 15:51:26,291 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2022-07-02 15:51:26,292 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2022-07-02 15:51:26,293 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2022-07-02 15:51:26,294 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2022-07-02 15:51:26,295 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-07-02 15:51:26,296 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-07-02 15:51:27,963 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-07-02 15:51:27,965 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-02 15:51:27,965 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2022-07-02 15:51:27,966 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-02 15:51:28,570 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: 03-1
2022-07-02 15:51:28,572 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: 04-1
2022-07-02 15:51:28,572 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-07-02 15:51:28,572 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 04-1
2022-07-02 15:51:28,573 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 03-1
2022-07-02 15:51:28,575 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2022-07-02 15:51:28,575 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2022-07-02 15:51:28,576 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-07-02 15:51:28,578 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-07-02 15:51:31,684 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2022-07-02 15:51:31,692 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2022-07-02 15:51:31,693 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2022-07-02 15:51:31,693 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2022-07-02 15:51:31,695 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2022-07-02 15:51:31,695 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2022-07-02 15:51:31,696 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-07-02 15:51:31,696 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-07-02 15:51:33,341 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-07-02 15:51:33,342 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-02 15:51:33,342 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-02 15:51:33,344 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-02 15:51:34,142 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: 04-1
2022-07-02 15:51:34,143 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: 05-1
2022-07-02 15:51:34,143 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-07-02 15:51:34,145 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 05-1
2022-07-02 15:51:34,145 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 03-1
2022-07-02 15:51:34,147 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2022-07-02 15:51:34,147 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2022-07-02 15:51:34,147 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2022-07-02 15:51:34,149 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-07-02 15:51:34,150 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-07-02 15:51:37,071 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2022-07-02 15:51:37,087 INFO  ExportHelperExtension.cs: 347 - Creating joint tool
2022-07-02 15:51:37,088 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2022-07-02 15:51:37,089 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2022-07-02 15:51:37,090 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2022-07-02 15:51:37,091 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2022-07-02 15:51:37,092 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2022-07-02 15:51:37,093 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-07-02 15:51:37,094 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-07-02 15:51:38,099 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в SW2URDF.URDFExport.ExportHelper.SuppressLimitMates(IComponent2 component) в C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:строка 1308
   в SW2URDF.URDFExport.ExportHelper.EstimateGlobalJointFromComponents(Link parent, Link child) в C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:строка 814
   в SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) в C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:строка 425
   в SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) в C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:строка 348
   в SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) в C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:строка 215
   в SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) в C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:строка 227
   в SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) в C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:строка 227
   в SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) в C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:строка 227
   в SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) в C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:строка 227
   в SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) в C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:строка 227
   в SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) в C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:строка 169
   в SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() в C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:строка 239
   в SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) в C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:строка 381
   в SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) в C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:строка 399
2022-07-02 15:51:38,246 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-02 15:51:54,418 INFO  SwAddin.cs: 294 - Assembly export called for file манипул€тор
2022-07-02 15:51:54,419 INFO  SwAddin.cs: 299 - Save is required
2022-07-02 15:51:54,419 INFO  SwAddin.cs: 313 - Saving assembly
2022-07-02 15:51:55,079 INFO  SwAddin.cs: 316 - Opening property manager
2022-07-02 15:51:55,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from манипул€тор
2022-07-02 15:51:55,086 INFO  ExportHelperExtension.cs: 1136 - Found 55 in манипул€тор
2022-07-02 15:51:55,091 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in манипул€тор
2022-07-02 15:51:55,094 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-02 15:51:55,096 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-07-02 15:51:55,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 00-1
